;; -*- coding: utf-8 -*-
[Comment]
要創建一個新的 eim 輸入法文件，最簡單的方法是只要在 Table 部分填入碼表
就行了。更多的設置如下：

如果需要排序，或者合並相同編碼的詞條，使用 C-c C-c 或者 M-x eim-build-table。
如果有需要，可能還要修改 first-char 和 total-char

[Parameter]
first-char=zyxwtsrqponmlkjhgfedcbaiv
total-char=pwmvtkfdcuoishznxyljqgreb-'a
lib=eim-py.el
other-files=otherpy.txt

[Punctuation]
{ 『
| ÷
} 』
~ ～
` ・
! ！
# ＃
$ ￥
% ％
& ※
( （
) ）
* ×
+ ＋
, ，
- －
. 。
/ 、
: ：
; ；
< 《
= ＝
> 》
? ？
@ ◎
[ 【
] 】
^ ……
_ ――
" “ ”
' ‘ ’

[Table]
a 啊 呵 阿 嗄 腌 錒 吖
- 亂來
- 禍貨
a-b 阿壩
a-b-er 阿貝爾
a-b-g-q 阿巴嘎旗
a-b-j 阿布賈
a-b-l 阿波羅
a-b-l-q-y 阿巴拉契亞
a-b-x-n-y 阿比西尼亞
a-b-x-n-y-r 阿比西尼亞人
a-b-zh-b-sh 阿布紮比市
a-ba 阿壩
a-ba-ga-qi 阿巴嘎旗
a-ba-la-qi-ya 阿巴拉契亞
a-bei-er 阿貝爾
a-bi-xi-ni-ya 阿比西尼亞
a-bi-xi-ni-ya-ren 阿比西尼亞人
a-bo-luo 阿波羅
a-bu-jia 阿布賈
a-bu-zha-bi-shi 阿布紮比市
a-ch 阿城
a-ch-z 阿昌族
a-chang-zu 阿昌族
a-cheng 阿城
a-d-n-s 阿多尼斯
a-duo-ni-si 阿多尼斯
a-er-b-n-y 阿爾巴尼亞
a-er-b-n-y-r 阿爾巴尼亞人
a-er-ba-ni-ya 阿爾巴尼亞
a-er-ba-ni-ya-ren 阿爾巴尼亞人
a-er-f 阿爾法
a-er-fa 阿爾法
a-er-j-er 阿爾及爾
a-er-j-l-y 阿爾及利亞
a-er-ji-er 阿爾及爾
a-er-ji-li-ya 阿爾及利亞
a-er-k-t-l 阿爾坎塔拉
a-er-kan-ta-la 阿爾坎塔拉
a-er-t 阿爾泰
a-er-tai 阿爾泰
a-f 阿飛
a-f-h 阿富汗
a-f-j-d-l-d-l 阿伏伽德羅定律
a-fei 阿飛
a-fu-han 阿富汗
a-fu-jia-de-luo-ding-lv 阿伏伽德羅定律
a-g 阿哥
a-g-t 阿根廷
a-ge 阿哥
a-gen-ting 阿根廷
a-h-n 阿會喃
a-h-q 阿合奇
a-he-qi 阿合奇
a-hui-nan 阿會喃
a-k-j-g 阿空加瓜
a-k-l 阿克拉 阿克倫
a-k-s 阿克蘇 阿肯色
a-k-s-d-q 阿克蘇地區
a-k-t 阿克陶
a-ke-la 阿克拉
a-ke-lun 阿克倫
a-ke-su 阿克蘇
a-ke-su-di-qu 阿克蘇地區
a-ke-tao 阿克陶
a-ken-se 阿肯色
a-kong-jia-gua 阿空加瓜
a-l 阿裏
a-l-b 阿拉伯 阿盧巴
a-l-b-l-h-q-ch-g 阿拉伯聯合酋長國
a-l-b-m 阿拉巴馬
a-l-b-r 阿拉伯人
a-l-b-w 阿拉伯文
a-l-b-y 阿拉伯語
a-l-d 阿拉丁
