;; -*- coding:utf-8 -*-
[Comment]

[Parameter]
first-char=zyxwvutsrqponmlkjihgfedcba
total-char=zxwldnosqkirgcyetpjfubvmha
lib=eim-cj
other-files=wbpy.txt
page-length=3

[Punctuation]
{ 『
| ÷
} 』
~ ～
` ・
! ！
# ＃
$ ￥
% ％
& ※
( （
) ）
* ×
+ ＋
, ，
- －
. 。
/ 、
: ：
; ；
< 《
= ＝
> 》
? ？
@ ◎
[ 【
] 】
^ ……
_ ──
" “ ”
' ‘ ’

[Table]
a 日 曰
aa 昌 昍
aaa 晶 晿
aaaa 𣊫 𣊭 暗暗
aaab 昌明
aaac 日显
aaaf 日照
aaah 曑 日影 暗影
aaak 𣊖
aaam 曡 曐 㬪
aaaq 日晕
aaau 日冕 明晃晃
aaav 曟
aaaw 日晒
aabb 日月
aabl 歇歇脚
aabq 日军 日用
aabt 㬈
aabu 日见
aabuu 覸
aad 𣈁
aadm 日本
aadp 暗想
aadr 晶格 暗格
aadt 日来
aae 𠭒
aaeb 昆明湖 暗潮
aaef 暗淡
aaeg 暗滩
aael 日渐
aaeu 暗流
aaf 焸
aafb 日常
aaff 𤏒
aafk 日数
aafn 照明灯
aaft 晶粒
aafu 日光 曙光
aaga 日增
aagd 暗地
aagm 日均 日趋
aagp 日志
aagr 昌吉 暗喜
aaha 暗香
aahaf 鷼 𪂇
aahb 日币
aahg 日程
aahha 明明白白
aahi 𩴦 暗射
aahk 暗笑
aahm 暒
aahml 㫀
aahn 暗箭
aahr 日后
aaht 暗算
aahu 𣈲 暗箱 暗自
aahvo 𤬆
aahx 𦦄
aahy 暗处
aaiff 星星之火
aaik 暗讽
aail 𣌸 日神
aair 日语 暗话 暗语
aais 暗房 暗访
aait 昌盛
aaiu 日记
aaje 日寇
aajg 暗室
aajl 昌都
aajns 𣉬
aajr 暗害
aajs 日韩
aajv 暥
aakd 日杂 暗杀
aaku 暗疮
aala 日间
aall 日中 暗中
aally 是是非非
aaln 晶片
aals 暗门
aam 㫜
aamb 日丽
aamd 日臻
aamed 日晒雨淋
aamf 暗礁 暗示
aamg 𤦉
aamh 暘
aamj 晘 昌平
aamm 暗码
aamo 𣉆
aamr 晶石
aams 日历
aamu 㫯 日元
aamv 𣊐
aamy 日下 暗下
aana 𣊺
aand 日子
aanh 𣊱
aank 𣌙
aanm 昌隆
aano 𣣘 日久
aanu 日色 暗色 曙色
aaob 日内
aaoe 暑假
aaom 晶体
aaon 日创
aaoo 暗锁
aaoop 晃晃悠悠
aaop 日化
aaor 暗合 暗含
aaos 暗伤
aaov 日食
aap 𢛝
aaph 晹
aapp 𣈀 日心
aapv 暍
aaqa 暗指
aaqd 暗探
aaqe 日报
aaqno 旷日持久
aaqp 日托
aaqr 暗扣
aarb 暗哨
aarn 暗喻
aarr 暗器
aars 暗号
aasi 日戳
aasn 日剧
aata 日暮
aatb 日期 暑期
aatc 暗黄
aate 曝
aati 晶莹
aatk 日美
aatl 日薪
aatn 日前
aatp 暗花
aatr 𣌈 日落
aats 暗藏
aatt 日益
aaud 𣌑
aauu 日出
aava 暗娼
aave 暗绿
aavf 㬤
aavj 日线 暗线
aavm 日经 暗红
aavvj 影影绰绰
